0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gabrielle/workspace/vehndr-app/vehndr/.npmrc
5 silly config load:file:/Users/gabrielle/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-
10 verbose logfile /Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/victory-vendor'
15 silly reify ]
16 silly reify moves {
16 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/victory-vendor': '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/.victory-vendor-0f9isiqz'
16 silly reify }
17 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly reify ]
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@emnapi/core': [ '1.5.0' ],
19 silly audit   '@emnapi/runtime': [ '1.5.0' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
19 silly audit   '@eslint/config-array': [ '0.21.1' ],
19 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
19 silly audit   '@eslint/core': [ '0.16.0' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
19 silly audit   '@eslint/js': [ '9.38.0' ],
19 silly audit   '@eslint/object-schema': [ '2.1.7' ],
19 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.7' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
19 silly audit   '@img/colour': [ '1.0.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
19 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
19 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
19 silly audit   '@next/env': [ '16.1.1' ],
19 silly audit   '@next/eslint-plugin-next': [ '15.5.6' ],
19 silly audit   '@next/swc-darwin-arm64': [ '16.1.1' ],
19 silly audit   '@next/swc-darwin-x64': [ '16.1.1' ],
19 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.1' ],
19 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.1' ],
19 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.1' ],
19 silly audit   '@next/swc-linux-x64-musl': [ '16.1.1' ],
19 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.1' ],
19 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.1' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
19 silly audit   '@rails/actioncable': [ '7.2.300' ],
19 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
19 silly audit   immer: [ '11.1.3', '10.2.0' ],
19 silly audit   '@rtsao/scc': [ '1.1.0' ],
19 silly audit   '@rushstack/eslint-patch': [ '1.14.0' ],
19 silly audit   '@standard-schema/spec': [ '1.1.0' ],
19 silly audit   '@standard-schema/utils': [ '0.3.0' ],
19 silly audit   '@stripe/react-stripe-js': [ '5.4.1' ],
19 silly audit   '@stripe/stripe-js': [ '8.6.0' ],
19 silly audit   '@swc/helpers': [ '0.5.15' ],
19 silly audit   '@tailwindcss/node': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.15' ],
19 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.15' ],
19 silly audit   '@tailwindcss/postcss': [ '4.1.15' ],
19 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
19 silly audit   '@types/d3-array': [ '3.2.2' ],
19 silly audit   '@types/d3-color': [ '3.1.3' ],
19 silly audit   '@types/d3-ease': [ '3.0.2' ],
19 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
19 silly audit   '@types/d3-path': [ '3.1.1' ],
19 silly audit   '@types/d3-scale': [ '4.0.9' ],
19 silly audit   '@types/d3-shape': [ '3.1.8' ],
19 silly audit   '@types/d3-time': [ '3.0.4' ],
19 silly audit   '@types/d3-timer': [ '3.0.2' ],
19 silly audit   '@types/estree': [ '1.0.8' ],
19 silly audit   '@types/json-schema': [ '7.0.15' ],
19 silly audit   '@types/json5': [ '0.0.29' ],
19 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
19 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
19 silly audit   ignore: [ '7.0.5', '5.3.2' ],
19 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
19 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
19 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
19 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
19 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
19 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
19 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
19 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
19 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
19 silly audit   '@vercel/analytics': [ '1.6.1' ],
19 silly audit   acorn: [ '8.15.0' ],
19 silly audit   'acorn-jsx': [ '5.3.2' ],
19 silly audit   ajv: [ '6.12.6' ],
19 silly audit   'ansi-styles': [ '4.3.0' ],
19 silly audit   argparse: [ '2.0.1' ],
19 silly audit   'aria-query': [ '5.3.2' ],
19 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
19 silly audit   'array-includes': [ '3.1.9' ],
19 silly audit   'array.prototype.findlast': [ '1.2.5' ],
19 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
19 silly audit   'array.prototype.flat': [ '1.3.3' ],
19 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
19 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
19 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
19 silly audit   'ast-types-flow': [ '0.0.8' ],
19 silly audit   'async-function': [ '1.0.0' ],
19 silly audit   'available-typed-arrays': [ '1.0.7' ],
19 silly audit   'axe-core': [ '4.11.0' ],
19 silly audit   'axobject-query': [ '4.1.0' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'baseline-browser-mapping': [ '2.9.10' ],
19 silly audit   braces: [ '3.0.3' ],
19 silly audit   'call-bind': [ '1.0.8' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   'call-bound': [ '1.0.4' ],
19 silly audit   callsites: [ '3.1.0' ],
19 silly audit   'caniuse-lite': [ '1.0.30001751' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   'client-only': [ '0.0.1' ],
19 silly audit   clsx: [ '2.1.1' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'cross-spawn': [ '7.0.6' ],
19 silly audit   'd3-array': [ '3.2.4' ],
19 silly audit   'd3-color': [ '3.1.0' ],
19 silly audit   'd3-ease': [ '3.0.1' ],
19 silly audit   'd3-format': [ '3.1.2' ],
19 silly audit   'd3-interpolate': [ '3.0.1' ],
19 silly audit   'd3-path': [ '3.1.0' ],
19 silly audit   'd3-scale': [ '4.0.2' ],
19 silly audit   'd3-shape': [ '3.2.0' ],
19 silly audit   'd3-time': [ '3.1.0' ],
19 silly audit   'd3-time-format': [ '4.1.0' ],
19 silly audit   'd3-timer': [ '3.0.1' ],
19 silly audit   'damerau-levenshtein': [ '1.0.8' ],
19 silly audit   'data-view-buffer': [ '1.0.2' ],
19 silly audit   'data-view-byte-length': [ '1.0.2' ],
19 silly audit   'data-view-byte-offset': [ '1.0.1' ],
19 silly audit   debug: [ '4.4.3', '3.2.7' ],
19 silly audit   'decimal.js-light': [ '2.5.1' ],
19 silly audit   'deep-is': [ '0.1.4' ],
19 silly audit   'define-data-property': [ '1.1.4' ],
19 silly audit   'define-properties': [ '1.2.1' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   doctrine: [ '2.1.0' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'emoji-regex': [ '9.2.2' ],
19 silly audit   'enhanced-resolve': [ '5.18.3' ],
19 silly audit   'es-abstract': [ '1.24.0' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-iterator-helpers': [ '1.2.1' ],
